"word","freq"
"^ㅅ^ㅂ",1
"^ㅎ",1
"^ㅎ^ㅎ",1
"00",1
"01",3
"02",4
"03",3
"04",2
"05",4
"06",3
"07",6
"08",23
"09",19
"0912",1
"10",40
"100",4
"100분토론",4
"101",2
"102",2
"103",2
"104",1
"105",1
"109",1
"10억",1
"11",11
"113",1
"11월17일",1
"12",6
"125",1
"126",1
"127",1
"128",1
"129",1
"13",9
"130",2
"131",1
"132",1
"137화",1
"138화",1
"14",12
"149화",1
"15",18
"150",2
"16",6
"160cm",1
"17",12
"178화",1
"18",11
"181114",1
"182화",1
"183화",1
"187",1
"189화",1
"19",5
"193화",1
"1실점",1
"1심",1
"20",26
"20081",1
"20082",1
"20090",1
"20091",1
"2014",1
"2020",63
"20200902",1
"2021",18
"2022",1
"2024",1
"21",7
"210111",1
"210120",1
"210216",1
"210505",1
"210513",1
"210519",1
"211",1
"213화",1
"218",1
"219화",1
"22",2
"221",1
"222",1
"225화",1
"228",1
"23",3
"232화",1
"233",1
"24",6
"245화",1
"246화",1
"25",5
"254화",1
"26",7
"27",4
"28",5
"29",1
"29전당대회",1
"2부작",2
"2연패",1
"30",7
"3000",1
"3080",1
"309",1
"30대",1
"31",8
"34",1
"3600",1
"3관왕",2
"3단계",1
"3단계격상",1
"3단계는",1
"3등정당",1
"40",2
"41",1
"42",2
"43",1
"44",1
"441",1
"48",1
"49화",1
"4골",1
"4대강",6
"4대강사업",1
"4인가족",1
"4지선다",1
"4차한류",1
"50",1
"500",1
"5단계",1
"60",2
"7000Km",1
"75",1
"771l7",1
"78",1
"7만전자",1
"7월말이후",1
"815",1
"883",1
"884",1
"885",1
"8탈삼진",1
"90",1
"92",1
"95",1
"99",1
"9월10일",1
"9월4일",1
"9월7일",1
"9월8일",2
"AI",1
"and",1
"as",1
"ASMR",1
"BBC",1
"between",1
"Bide",1
"BTS",17
"CCTV",1
"CHOSUN",1
"CPU",1
"Debate",1
"Donald",1
"Dynamite",1
"ENG",2
"Entertainer",2
"envoys",1
"EP",5
"feat",1
"Fi",1
"First",1
"Full",1
"FULL",20
"GDP",1
"GO",1
"IBM",1
"ICBM",1
"ICIJ",1
"Joe",1
"JP",1
"JTBC",8
"Kalguksu",1
"KBS",16
"KBS_202회_2021",1
"KBS_203회_2021",1
"KBS_214회_2021",1
"KBS_215회_2021",1
"KBS_220회_2021",1
"KBS_223회_2021",1
"KBS_224회_2021",1
"KBS_225회_2021",1
"KBS_226회_2021",1
"KBS_229회_2021",1
"KBS_232회_2021",1
"KBS_233회_2021",1
"KBS_235회_2021",1
"KBS_236회_2021",1
"KBS_237회_2021",1
"KBS_238회_2021",1
"KBS_241회_2021",1
"KBS뉴스특",1
"KF",2
"KFX",2
"korea",8
"Korean",1
"LIV",2
"LIVE",1
"MB",2
"MBC",4
"MBC200630방",1
"MBC210116방",1
"MBC210202방",1
"MBC210427방",1
"MBC210504방",1
"MBC210911방",1
"MBC210925방",1
"MBC211113방",1
"MBN",9
"Meeting",1
"Moment",1
"MUKBAN",1
"mushroom",1
"My",1
"nation",1
"New",4
"News",1
"Nightlin",1
"NO",1
"of",1
"Of",1
"OK",1
"OO",2
"Part",1
"partners",1
"PD",7
"Performs",1
"Pick",2
"PM",1
"president",1
"President",1
"presidential",1
"Presidential",1
"REAL",1
"RM",1
"RNB",3
"RTX",1
"SBS",1
"SDG",1
"Shiitake",1
"SNS",5
"SOUND",1
"special",1
"Tangsuyuk",1
"the",2
"The",1
"TIME",1
"TMA",2
"Trump",1
"TSMC",2
"TV",3
"VOA",7
"vs",10
"VS",4
"Way",1
"Wi",1
"with",1
"Yea",2
"Yonhapnew",3
"YonhapnewsT",3
"YT",6
"YTN",11
"ติ๊ก",1
"บิ๊กบราเธอร์",1
"ศรราม",1
"สุดทนถูกเจ้าหนี้ทวงเงินถึงบ้าน",1
"สุดทางรัก",1
"หนุ่ม",1
"หย่า",1
"가구",1
"가난",1
"가능",2
"가능성",3
"가로세로",1
"가로수",1
"가매",1
"가브리엘",1
"가상",1
"가속",1
"가수",2
"가족",1
"가족장",1
"가치주",1
"각오",1
"간담",1
"간사",1
"갈건",1
"갈등",2
"갈라치기",1
"감당",1
"감독",3
"감수",1
"감염",1
"강국",2
"강남",2
"강력",2
"강세장",1
"강연",1
"강요",1
"강점기",1
"강창일",1
"강풍",1
"강행",1
"개망신",1
"개무시",1
"개미",3
"개선",1
"개신교",1
"개신교계",1
"개월",1
"개입",2
"개학",1
"개혁",1
"개회식",1
"갭투자",1
"갱단",1
"거기",1
"거덜",1
"거래액",1
"거리",1
"거부",3
"거짓말",3
"거짓ㅣ짧은",1
"건물주",1
"걸그룹",1
"걸렸",1
"검거",1
"검사",4
"검언유착",1
"검찰",6
"검토",1
"게시",1
"게임",1
"격노",1
"격리",2
"결단",1
"결론",1
"결사대",1
"결승전",1
"결심",1
"결의",1
"결정",3
"결탁",1
"결혼식",2
"경기",2
"경기도",1
"경기도지사",1
"경기회복",1
"경매",1
"경선",1
"경악",1
"경애",2
"경영",2
"경제",6
"경제수석",1
"경제전쟁",2
"경질",1
"경찰",12
"경찰조사",1
"계속",2
"계엄령",1
"계획",2
"고3",2
"고X정",1
"고가",1
"고개",2
"고기",1
"고립",1
"고민",2
"고발",2
"고발뉴스",5
"고백",1
"고상지",1
"고성",3
"고소",1
"고위급",1
"고의",2
"고조",1
"고추장",1
"고통",1
"고혈압",1
"골든",1
"곳곳",2
"공개",11
"공격",5
"공공",4
"공급",1
"공동",1
"공략주",1
"공무원",4
"공방",2
"공방전",1
"공범",1
"공산당",1
"공유",1
"공익",1
"공작",1
"공장",20
"공정도",1
"공청회",1
"공포",3
"공표",1
"공학",1
"공항",1
"과수원",1
"과정",1
"관계자",1
"관련",4
"관련자",1
"관리",1
"관심",3
"광끼",1
"광복",1
"광복절",3
"광신",1
"광야",1
"광장",2
"광주",1
"광풍",2
"광화문",15
"굉장",1
"교도소",1
"교묘",1
"교수",1
"교육",1
"교회",9
"구금",1
"구멍",2
"구속",2
"국가",2
"국가고시",2
"국군",1
"국내",1
"국면",1
"국무부",1
"국민",11
"국민대회",3
"국방부",5
"국산",1
"국시",4
"국악",1
"국의",3
"국정",2
"국토",1
"국회",4
"국회의원",3
"국힘당",1
"국힘당에",1
"국힘당은",1
"군대",1
"군부",1
"군사작전",1
"군사쿠데타",1
"군인",1
"궁금",1
"궁달",1
"권력",1
"권성동",1
"권영",1
"권익",1
"권총",1
"궤변",2
"귀결",1
"귀국",2
"귀촌",2
"규정",1
"그것",1
"그날",1
"그녀",2
"그동안",1
"그때",1
"그래픽카드",1
"그레이스박",1
"그림",1
"그림자ㅣ다큐시선",1
"그알",2
"극복",1
"극우",3
"극찬",1
"근무",1
"근접",1
"글래스고",1
"글로벌",10
"금리상승",1
"금메달",1
"금요일",1
"금융",1
"금융당국",1
"금지령",1
"급락",1
"급변",1
"급소",1
"기간",1
"기관",3
"기념",2
"기대",1
"기동타격대",1
"기록",1
"기모",3
"기본",1
"기부",1
"기분",1
"기상",1
"기생충",1
"기성용",1
"기소",1
"기술주",1
"기업",1
"기자",1
"기자9",1
"기자회",1
"기자회견",2
"기조",1
"기회",5
"기획",4
"기후",3
"긴급",5
"긴박",1
"긴장",3
"김PD",1
"김감",1
"김경래",2
"김경률문팬",1
"김경수",2
"김경일",1
"김광일",4
"김근태",2
"김기현",5
"김남국",1
"김다현",3
"김동길TV",3
"김동석",1
"김동원",1
"김동환",2
"김문수",1
"김민웅촛불시민",1
"김병민",2
"김봉곤",1
"김부겸",1
"김성주",2
"김성회",2
"김수",1
"김순호",1
"김승",1
"김아람",1
"김약",1
"김양희",1
"김어준",38
"김여정",1
"김연경",3
"김영록",1
"김영춘",1
"김용관",1
"김용민",2
"김원",1
"김은배",2
"김이",3
"김재련",2
"김정",1
"김정은",3
"김정환",3
"김종래",3
"김종민",2
"김종인",4
"김종철",1
"김주영",1
"김준형",1
"김지석",1
"김지은",1
"김진애",4
"김진홍",1
"김태연",1
"김태흠",1
"김평",1
"김한규",2
"김현미",1
"김현정",16
"김형동",1
"김호중",1
"김홍걸",1
"김홍국",1
"김훈",1
"깔끔",1
"깜짝놀라버",1
"깜짝놀란",1
"꼼찰청장",1
"꼼찰청창",1
"꽃다발",1
"꿀먹은",1
"끔찍",1
"끝장",1
"나경원",3
"나노",2
"나라",1
"나무",1
"나훈",1
"나훈아",2
"난리",1
"난리났다",2
"난민",1
"난수표",1
"난장판",1
"남매",1
"남북",2
"남아공",1
"남유럽",1
"남편",3
"납치",1
"내년",2
"내놨다",1
"내돈내산",1
"내부",1
"내손안의Q",1
"내시",3
"내역",1
"내일",1
"넘었",1
"네이버",3
"넥타이",1
"년생",1
"노근",1
"노노",1
"노래",1
"노숙인",1
"노숙자",1
"노조",1
"노출",1
"노트",9
"녹음",1
"녹취",1
"녹취록",4
"논란",6
"논문",1
"논평",2
"농성",1
"뇌물",1
"누구",7
"누굴",1
"누락",3
"누리",1
"눈덩이",1
"눈마주친",1
"눈치",1
"뉴딜",1
"뉴스",106
"뉴스9",2
"뉴스A",3
"뉴스데스크",2
"뉴스룸",1
"뉴스타",5
"뉴스타운T",1
"뉴스타파",2
"뉴스투데이",1
"느타리",1
"니콜",1
"다녀왔습니",1
"다맞춘",1
"다반",2
"다스뵈이다",8
"다시",5
"다음",1
"다이너마이트",1
"다주",1
"단독",7
"단속",2
"단체",2
"단톡방",1
"달콤한",1
"담대",2
"답변",3
"당국",1
"당당",1
"당선",1
"당신",1
"당신의매수매도는어느누구도책임지지않습니",5
"당원",1
"당의",1
"당직",2
"당직병",1
"당한",3
"대구",1
"대군",1
"대권",1
"대권후보",1
"대기업",1
"대답",1
"대동",1
"대령",2
"대륙",1
"대만",1
"대망",1
"대박",1
"대반란",1
"대반전",3
"대법원",1
"대부",1
"대비",1
"대사관",1
"대상",1
"대선",1
"대설",1
"대성공",1
"대신",2
"대위",2
"대이동",1
"대장",1
"대전",1
"대정",1
"대책",2
"대치",1
"대통령",17
"대통령의",3
"대폭",1
"대표",5
"대표팀",1
"대학생",4
"대한민국",4
"대형",1
"대형주",1
"대홍수",2
"더부",1
"더불어민주당",1
"더불어민주당당대표",1
"덕후",1
"도망",2
"도발",1
"도시",1
"도이치",1
"도전",2
"도주",1
"도쿄올림픽",3
"독감",1
"독재",6
"돌려쓰기",1
"돌발",4
"돌파",1
"동거",1
"동구리",1
"동기",2
"동반",1
"동부",3
"동석",1
"동아일보",1
"동안",1
"동요",1
"동원",1
"동쪽",1
"동포",1
"동학",1
"동해",1
"동화",1
"두기",1
"뒤집어졌",1
"뒤통수",1
"뒷담",1
"뒷모습",1
"뒷조사",1
"드래곤",1
"드루",1
"들이",6
"등장",1
"디지털",1
"따뜻",1
"때려",1
"때문",1
"뚜껑",1
"뜻밖",1
"라디",3
"라면",1
"라운지",1
"라이",4
"라이브",8
"라이브_364일차_0818",1
"라이브_373일차_0901",1
"라인업",1
"란의",1
"랠리",1
"랭킹",3
"러시아",1
"럭키",1
"레임덕",1
"레지스탕스TV",3
"로비",1
"로운",1
"롯데칠성",1
"루이스",1
"류밀",10
"류현진",2
"리고",1
"리딩",1
"리병",2
"리뷰",1
"리얼",2
"리포트",7
"리허설",1
"마녀",1
"마담",1
"마련",1
"마루",1
"마무리",1
"마스크",1
"마을",1
"마음",3
"마이",6
"마이크",1
"마지막",4
"마케팅",1
"만루",3
"만큼",1
"망치",1
"매도",1
"매미",1
"매수",3
"매일경제T",5
"맥가이",1
"맹구",1
"머니",14
"먹방",1
"먹자",1
"먼동",1
"멍완저우",1
"메리츠",2
"메세지",2
"메시",1
"메시지",1
"멱살",1
"면세점",1
"명문",1
"명월",1
"명쾌",3
"모닝",6
"모리셔스",1
"모습",1
"모정",1
"모터스",1
"모텔",1
"목격",2
"목격자",3
"목사",10
"목숨",1
"목요일",1
"목표",2
"몰빵",1
"몰수",1
"몸싸움",1
"못꺼내면서",1
"무단",2
"무대",2
"무릎",1
"무명",1
"무엇",2
"무의미",1
"무차별",1
"무한책임",1
"무효",1
"문독",1
"문워크",1
"문재인",17
"문제",2
"문화",2
"뭉치",1
"뭐길래",1
"뭔데",1
"뮬란",1
"미국",10
"미국은",3
"미군",1
"미래",6
"미래세대",2
"미방",1
"미복귀",1
"미스터리",1
"미얀마",3
"미중",1
"미증",1
"미투",1
"미팅",1
"민감",1
"민경욱",1
"민우",1
"민원실",1
"민원장",1
"민의",6
"민주",1
"민주당",7
"민주화",1
"믿으세요",1
"바다",1
"바라",3
"바람",1
"바비",5
"바이러스",1
"박근혜",1
"박노자",1
"박덕흠",4
"박동희",2
"박문성",2
"박범계",5
"박사",1
"박살",1
"박상혁",1
"박성",2
"박세",5
"박수",1
"박스권",1
"박시",5
"박영선",1
"박용진",3
"박원석",1
"박원순",1
"박재호",1
"박정",1
"박지선",1
"박지현",1
"박지훈",1
"박진",1
"박창근",1
"박창진",2
"박현주",2
"박형수",1
"반대",2
"반도체",5
"반등",1
"반박",1
"반성문",1
"반응",6
"반정부",1
"반타",1
"반포",1
"발끈한",1
"발언",3
"발언자",1
"발의",1
"발전",1
"발칵뒤집",1
"발탁",1
"발표",6
"발효",1
"방법",1
"방송",9
"방시혁",1
"방심",1
"방어",2
"방역",7
"방역복",1
"방출",1
"방치",1
"방탄소년단",5
"방향",1
"방화",1
"배경",1
"배구",2
"배근",2
"배상",2
"배상금",1
"배진",1
"배터리",3
"배후",2
"백범",1
"백서VS흑서",1
"백성",1
"버섯",1
"버전",6
"번복",1
"번째",3
"범인",2
"법대",1
"법무부",2
"법무부장관",1
"법보",1
"법사위원장",1
"법안",1
"법안심의",1
"법원",2
"법치",1
"벙어리",1
"베르토",1
"베스트",1
"베트남",2
"변상욱",1
"변신",1
"변이",1
"변절",1
"변호",1
"변호사",3
"변화",1
"별세",1
"병무청장",1
"병실",2
"병역",2
"보건복지부",1
"보건의료",1
"보고",2
"보기",5
"보라",1
"보수",3
"보유자",1
"보이스트",1
"보이콧",1
"보좌관",2
"보좌진",1
"보직",1
"보호관찰",1
"복귀",2
"복수",1
"복지부",1
"본문",1
"본부",2
"본부장",3
"본인",2
"본회의장",1
"부대",1
"부동산",3
"부리",1
"부모",2
"부부",1
"부분",1
"부비",2
"부사",1
"부산",3
"부산MBC제",2
"부상",1
"부자",2
"부장",1
"부적합",1
"부정선거",1
"부질",1
"부채",1
"부패",1
"북상",1
"북한",4
"분노",3
"분산투자100종목vs우량주3종목",1
"분서갱유",1
"분석",3
"분야",1
"분자",1
"분할",1
"불가능",2
"불길",1
"불륜",3
"불법",2
"불법집회",1
"불안",1
"불안감",1
"불행",1
"브리",1
"브리핑",1
"블랙",1
"비공개",1
"비대",2
"비디오",5
"비밀",10
"비바람",1
"비살상탄",1
"비중",1
"비평",6
"비혼모",1
"빈라덴",1
"빈소",1
"빌보드",1
"빗발",1
"빚투청춘보고서",1
"빡치",1
"빤스",1
"빤쓰",1
