"word","freq"
"빨간불",1
"빵터졌다",1
"빼도박도",1
"뻘쭘하지",1
"뼈때리는",1
"사건",6
"사과",5
"사라졌",1
"사람",2
"사랑",3
"사망",6
"사망자",2
"사상",2
"사상초유",1
"사실",3
"사실상",1
"사업",1
"사용",1
"사원",1
"사유리",1
"사유화",1
"사이",2
"사이클",1
"사절",1
"사태",1
"사퇴",4
"사회",2
"사회적",1
"산불",1
"산업",1
"살인",1
"살인사건",1
"살해",1
"삼성",2
"삼성그룹",1
"삼성전자",8
"삼성전자ᆞ현대차에",1
"삼성ᆞ현대차가",1
"삼전동",1
"삼프로TV",1
"샀다",1
"상견례",1
"상담",1
"상륙",2
"상소문",2
"상승",3
"상실",1
"상위",1
"상처",1
"상황",5
"상황실",1
"새벽",1
"생각",3
"생방",10
"생방송",5
"생수",1
"생일",2
"생존",1
"생중",1
"생활",2
"서울",1
"서울시",1
"서울시장",2
"서정욱",1
"석방",1
"선물",1
"선발",1
"선별",1
"선수단",1
"선언",2
"선우",1
"선택",3
"설계자",1
"설치",1
"설훈",1
"성격",2
"성공",4
"성교육",1
"성동구",1
"성숙",1
"성장주",3
"세계",3
"세력",3
"세상",1
"세입자",2
"셋째",1
"소감",1
"소동",1
"소득",1
"소름",2
"소리",1
"소비",1
"소식",1
"소환",1
"속보",6
"속보2",1
"손C대",2
"손님",1
"손영래",2
"손정민",12
"손해",1
"손흥민",2
"솔루션",1
"솔직",1
"송명",1
"송석준",1
"송종",1
"송종현",1
"수능",1
"수단",1
"수도권",1
"수박먹던",1
"수사",10
"수상",3
"수여식",1
"수요일",3
"수원",1
"수주",2
"수준",1
"수질",1
"수천억",1
"수첩",7
"수퍼",1
"수해복구",1
"수험생",1
"숙명",1
"숙의",1
"순교",2
"순국",1
"술먹방2일째",1
"숨통",1
"쉴드",1
"슈퍼",2
"슛오프",1
"스마트",1
"스모킹",2
"스무",1
"스브스뉴",3
"스타렉스",1
"스타일",1
"스트레이트",4
"스티브",2
"스파",1
"스페셜",1
"슬기",1
"승리",1
"승부",1
"승수",1
"승인",1
"승진",1
"승호",1
"시간",7
"시골",2
"시늉",1
"시대",1
"시동",3
"시리즈",1
"시무",2
"시뮬레이터",1
"시민",2
"시사",9
"시사타파tv",1
"시속",1
"시스템",1
"시위",1
"시인",1
"시장",3
"시절",1
"시제기",1
"시즌",2
"시즌2",1
"시진핑",1
"시청자",2
"시총",1
"시험",1
"시험비행",1
"신경",1
"신고",2
"신동",1
"신동근",1
"신모",1
"신문",1
"신발",2
"신선미",1
"신설",1
"신원",5
"신유",1
"신의한수",14
"신임",2
"신장",3
"신조어",1
"신통",1
"신형",1
"실명",1
"실세",1
"실수",1
"실시간",4
"실적",1
"실정",1
"실종",6
"실체",1
"실패했",1
"실화",8
"실화On",5
"실화Pick",4
"실황",2
"심각",2
"심야",2
"심장",1
"심층분석",1
"싱글",1
"싸꼰_LIVE",2
"싸움났다",1
"싼샤",1
"쌍둥이",1
"아기",1
"아들",23
"아미",1
"아버지",5
"아베",3
"아비규환",1
"아웃",1
"아이",1
"아이티",2
"아찔",2
"아침",2
"아카데미",1
"아파",1
"아파트",4
"아프간",2
"악수",1
"악화",2
"안거",1
"안나",1
"안동MB",1
"안민석",2
"안부",1
"안산",1
"안산시민",1
"안익태",1
"안전",1
"안중",1
"안중근",2
"안줘도",1
"안진",1
"안철수",2
"알리바이",1
"알림설정",1
"암살",1
"압박",1
"압살",1
"압수수색",1
"앞차",1
"애국",1
"애플",1
"액면",1
"앨범",1
"앵그리",1
"야구",1
"야비",1
"약대",1
"약속",1
"약탈",1
"양궁",2
"양극화",1
"양념",1
"양모",1
"양성",1
"양승조",2
"양육비",1
"양주",1
"양지",2
"양쯔강",1
"어머니",3
"어제",1
"어처구니",1
"어택",3
"억울",1
"억지",1
"언급",2
"언론",5
"언제",2
"얼굴",2
"얼마",1
"엄마",4
"엄중",1
"엄지척",1
"업무",2
"업적",1
"없습니",1
"에서",1
"에프앤이노에듀",1
"여고",1
"여고생",1
"여럿",1
"여론",2
"여성",1
"여우",1
"여자",1
"여정",1
"여행",1
"역대",1
"역린",1
"역사",2
"역사상",1
"역술가",1
"역전",1
"연구소",1
"연금",1
"연대장",1
"연례",1
"연봉5억",1
"연설",3
"연속",1
"연장",2
"연합뉴스",3
"연합뉴스TV",3
"열광",1
"열병식",1
"열풍",1
"염블리",9
"염블리가",2
"염승",18
"염승환ㅡ남들은",1
"염태영",2
"영결식",1
"영농",1
"영면",1
"영상",28
"영수회담",1
"영업",1
"영웅",1
"영의",2
"영철",2
"영탁vs예천양조",1
"영향",1
"예방",1
"예비",1
"예상",2
"예약",1
"예우",1
"예찬",1
"예측",3
"오늘",4
"오리지널",1
"오목",1
"오미크론",1
"오수정",1
"오아시스",1
"오염수",1
"오전",5
"오징어",1
"오후",2
"온가족",1
"온라인",1
"온마",3
"올림픽",1
"올해",1
"올해안",1
"옮겨붙을까",1
"와이",1
"와중",2
"완벽",2
"완전",1
"완치",1
"완화",1
"왜이",1
"왜이러지왜이러지",1
"외국",6
"외신기자",1
"요구",1
"용산",1
"우금",1
"우동",1
"우리",4
"우상호",1
"우주",1
"우파",1
"운명",1
"울먹",1
"웃음",2
"원금",4
"원망",1
"원인",1
"원주민",1
"원천무효",1
"원희룡",2
"월급",1
"월급빼서",1
"월달",1
"월북",1
"월선",1
"월세",1
"월요일",4
"위기",2
"위력",2
"위반",2
"위원",1
"위원장",2
"유감",1
"유노윤호",1
"유러피안",1
"유사",1
"유승안",1
"유언장",1
"유엔",1
"유인태",1
"유지",1
"유출",1
"유키",1
"유튜버",1
"육성",2
"윤건영",1
"윤미향",3
"윤석열",9
"윤석열과",1
"윤석열이",1
"윤성은",1
"윤여정",1
"윤영찬",1
"윤영찬과",1
"윤창",1
"윤태호",1
"윤호중",1
"윤화섭",1
"윤희",1
"은닉",1
"은폐",1
"을왕리",2
"음식",1
"음악",1
"음압",1
"응시",1
"의대",2
"의대생",3
"의도",1
"의료계",3
"의문",2
"의사",10
"의사협회",3
"의심",1
"의원",11
"의협",3
"의혹",7
"의혹제기1",1
"이강인",1
"이거",1
"이건희",4
"이게아닌데",1
"이낙연",5
"이닝",1
"이다영",1
"이동",1
"이동원",1
"이럴",1
"이롭",1
"이름",1
"이명박",2
"이번",1
"이번주유독떨리네요",1
"이부",1
"이부진",1
"이상직",1
"이상한",1
"이상호",2
"이상훈",1
"이송",1
"이순철",1
"이슈",5
"이슈워치",1
"이승",1
"이야기",6
"이에",1
"이영주",1
"이요",1
"이용",1
"이유",10
"이유진",1
"이은재",1
"이인영",1
"이재갑",3
"이재명",8
"이재영",1
"이재용",1
"이정현",2
"이정환",1
"이주민",1
"이준석",2
"이철원",1
"이철희",1
"이태규",1
"이택수",2
"이틀",2
"이항",1
"이해",1
"이해찬",1
"이현진",1
"이호승",2
"이효리",1
"이후",1
"이희수",1
"익사",1
"인도",3
"인물",1
"인사",1
"인생",1
"인천",1
"인터뷰",6
"인파",1
"인피니트",1
"인피니티투자",2
"일가",1
"일반사병",1
"일본",10
"일제",1
"일종",1
"일침",2
"일파만파",1
"임대",1
"임명",1
"임명장",3
"임영",1
"임은",1
"임재",1
"임질",1
"입수",6
"입양",1
"입장",2
"자금줄",1
"자기도취",1
"자동차",1
"자리",1
"자막",1
"자문",2
"자발적",1
"자산",2
"자산운용",2
"자살",2
"자수",1
"자승자박",1
"자연",1
"자영업",1
"자영업자",1
"자유",2
"자이",1
"자이앤트",7
"자이앤트T",1
"작렬",1
"작업",1
"작전",2
"잔꾀",1
"잔치",1
"잘못",1
"잠이나vs검찰개혁",1
"잠적",1
"잡스",1
"잡식",3
"잡았",1
"장관",16
"장녀",1
"장면",1
"장모",1
"장병",1
"장성",1
"장세",3
"장영",1
"장용진",2
"재구성",1
"재난",4
"재난지",6
"재무부",1
"재산",3
"재수감",1
"재시험",1
"재테크",1
"재판",2
"쟁패",1
"저격",2
"저널",4
"적격",1
"전격",5
"전공",2
"전광훈",26
"전국",2
"전국민",2
"전기",2
"전남편",1
"전대",1
"전락",1
"전략",1
"전무",5
"전문",1
"전문가",3
"전반부",4
"전복",1
"전북",2
"전세",1
"전세계",2
"전역",1
"전자상가",1
"전장",1
"전쟁",3
"전주혜",1
"전투",1
"전투기",2
"전화",9
"절친",1
"접근",2
"접수",1
"접전",1
"접촉자",1
"정강정책",1
"정경",1
"정광용T",3
"정국",3
"정권",5
"정규",1
"정규재",23
"정도",1
"정론",4
"정리",4
"정면",1
"정면충돌",1
"정민",1
"정부",4
"정상",2
"정상회담",1
"정세균",2
"정영",1
"정우성",1
"정은경",6
"정의당",2
"정인",2
"정준희",1
"정찰기",1
"정책",1
"정청래",3
"정치",23
"정치권",1
"정치인",1
"정치자금법",1
"정형",1
"정황",1
"제1회",1
"제72주년",1
"제8호",1
"제명",2
"제보",4
"제보자",4
"제안",2
"제이홉",1
"제일",3
"제출",1
"제한",2
"조국",5
"조명",1
"조문",1
"조병학",1
"조선일보",2
"조수진",5
"조연상",1
"조용",1
"조우",1
"조은",2
"조작",2
"조정",2
"조정장",1
"조해진",1
"조희연",1
"존경",1
"존슨",1
"존재",1
"좀^ㅋ",1
"종간나",1
"종교",2
"종목",4
"종합",1
"죄송",3
"주년",3
"주님저도갑니다",1
"주라",1
"주목",2
"주민",4
"주식",5
"주식영끌",1
"주식왕",5
"주영",1
"주옥순TV",1
"주의",2
"주인",1
"주장",1
"주저",1
"주점",1
"주제",1
"주진우",3
"주차장",1
"주호영",8
"주ㅣ웃으며",1
"죽였",1
"죽음",1
"준비",3
"준우승",1
"준전문가",1
"중국",5
"중단",1
"중대",1
"중령",1
"중심",2
"중요",1
"중헌",2
"증거",1
"증거인멸",1
"증권",1
"증시",4
"증언",1
"증원",1
"지검",3
"지금",4
"지급",3
"지도",1
"지도자",1
"지드래곤",1
"지사",1
"지속",1
"지속가능",1
"지시",1
"지역",2
"지오다노",1
"지옥",1
"지원",2
"지원단",1
"지지율",5
"지지자",1
"지하철",1
"직격",1
"직격했나",1
"직구",3
"진격",1
"진경",1
"진급",1
"진단",1
"진동",1
"진료기록",1
"진보정당",1
"진성준",1
"진솔",1
"진실",5
"진의",1
"진정",1
"진짜",2
"진출",1
"질문",3
"질병",1
"질의",2
"질타",1
"집결",2
"집권",1
"집단",1
"집단감염",1
"집단폭행",1
"집안",1
"집회",6
"징역",1
"쪽방촌",1
"찌라시",1
"차관",1
"차량시위",1
"차명진",1
"차범근",1
"찬스",1
"참가",1
"참교육",1
"참사",1
"참전",1
"창업주",1
"찾는이유",1
"찾았",1
"책략",1
"책임",3
"책임론",1
"챌린지",1
"처우",1
"천민",1
"천은",1
"천재",1
"천하",1
"철부",1
"철수",1
"철퇴",1
"첩보",1
"청년",2
"청문회",2
"청소년",1
"청와대",9
"청원",2
"청장",2
"청천벽력",1
"청탁",2
"체슬리자문",1
"체질",1
"체험",1
"초대석",1
"초등학교",1
"초상집",1
"초유",1
"초조",2
"초청",2
"촛불",1
"총격",1
"총리",2
"총선출마",1
"최강",3
"최강일",1
"최고",1
"최고조",1
"최광",1
"최다",1
"최대",3
"최선",2
"최소",1
"최악",2
"최애",1
"최우",1
"최인호",1
"최종환",1
"최첨단",1
"최초",2
"최형",1
"추가",1
"추미",1
"추미애",49
"추석",3
"추월",1
"추적",1
"축구",1
"축출",1
"출국",1
"출근",2
"출마",1
"출발",2
"출소",1
"출신",1
"출연",1
"출연료",1
"출현",1
"충격",2
"충전기",1
"취소",2
"취역",1
"취재",3
"취재열기",1
"치료",1
"치어리더",1
"치킨",1
"친구",7
"친문",1
"親文",1
"친위대",1
"친일파",1
"침묵",2
"침뱉고",1
"카리스마",1
"카불",1
"카카오",6
"카카오ᆞ네이버",1
"카톡",2
"카투사",3
"칼국수",1
"칼럼",1
"칼빼",1
"캄보디아",1
"캐비",1
"캔슬코리아",1
"커멀라",1
"컴퓨터",1
"코드",1
"코로",1
"코로나",2
"코로나19",2
"코리안",2
"코메디",1
"코스",2
"쿠데타",3
"쿨내",1
"퀄리티",1
"크게놀란",1
"크로스",1
"크리스",1
"큰소리",1
"큰일",1
"클라우드",1
"클리핑",9
"클립",1
"키우",1
"타살",1
"타워",1
"타이어",1
"타이어뱅크",1
"탈북자",1
"탈옥",1
"탈출구",1
"탐사",1
"탐사대",5
"탑승",1
"탕수육",1
"태영호",1
"태주",1
"태풍",13
"택배",1
"테러",2
"테스트",1
"테슬라",2
"텍스트",1
"텐텐",18
"텐텐뉴스_",1
"텐텐뉴스_검찰은",1
"텐텐뉴스_경제성장",1
"토론",3
"토론토",2
"토론회",1
"토사구팽",1
"토요",3
"토요일",5
"토크",7
"통신비",1
"통장",1
"통제불능",1
"통합",10
"통화",4
"퇴근",1
"퇴진",1
"투데이",2
"투입",1
"투자",6
"투자자",1
"투자전략",1
"투쟁",1
"트럼프",3
"트로트",1
"트릭",1
"특검",1
"특별",9
"특보",5
"특사",1
"특수",1
"특종",1
"특집",3
"특집LIVE",1
"특혜",3
"파괴",2
"파리",1
"파묘",1
"파벌",1
"파산",1
"파악",2
"파업",1
"파이터",7
"파장",1
"판사",1
"판정",1
"패밀",1
"팩폭",2
"퍼레이",1
"펜션",1
"펜앤뉴스",5
"펜앤초대석",1
"펜앤현장",1
"편지",1
"편집",1
"편집본",1
"편집하",1
"평범",2
"평창올림픽",1
"평화",1
"폐기",1
"폐쇄",2
"폐하",1
"포기",2
"포르쉐",1
"포상금",1
"포스코",1
"포스트잇",1
"포커",1
"포털",2
"포트",1
"포트폴리오",1
"포퓰리즘",1
"포함",1
"포항",1
"포항MB",1
"폭격기",1
"폭동",1
"폭등",1
"폭락",2
"폭로전",1
"폭발",4
"폭발적",1
"폭염",1
"폭탄",2
"폭행",1
"표고",1
"표창",1
"프랑스",1
"프레스",1
"피디",2
"피똥싸는",1
"피살",1
"피의자",1
"피해자",1
"핀대",1
"필요",3
"하게",3
"하겠",1
"하나",2
"하다",3
"하라",5
"하락",3
"하려",1
"하루",2
"하세",1
"하시",1
"하이",7
"하자",3
"하지",2
"하태경",4
"하토야마",1
"하트",1
"학생",1
"한가",2
"한경",1
"한국",21
"한국경제T",3
"한국경제TV뉴",1
"한국어",1
"한국어과",1
"한국인",2
"한국형",1
"한글",2
"한기총",1
"한기호",1
"한동훈",1
"한류",1
"한마디",1
"한문",2
"한미",2
"한반도",3
"한밤",7
"한방",1
"한복판",1
"한상혁",3
"한준희",2
"한파",1
"한화",1
"할말했",1
"함성",1
"합동",1
"합리",1
"합의",3
"항모",1
"항복",1
"항서",1
"항의",1
"해결",1
"해라",1
"해명",1
"해법",3
"해보",1
"해외",2
"해운대",1
"해치웁시",1
"핵무기",1
"행보",2
"행사",2
"행안부X문방구T",1
"향년",1
"허락",2
"허위사실",1
"헌병대장",1
"헝다그룹",1
"헤프닝",1
"현근택vs전주혜",1
"현금",1
"현대",1
"현상황",1
"현장",5
"현장취재",4
"현지",1
"현황",1
"협치",2
"협회장",1
"형사",1
"형제",1
"혜민스님",1
"호법",1
"호투",1
"혼자",2
"홀딩스",1
"홍남기",1
"홍문표",1
"홍사",1
"홍석준",1
"홍석현",1
"홍세",1
"홍수",5
"홍수피해",1
"홍영표",1
"홍옥",1
"홍준",1
"홍준표",3
"홍콩",1
"화마",1
"화반",1
"화상",1
"화요일",1
"화웨이",1
"화전",1
"화폐",1
"확보",1
"확산",2
"확실",1
"확정",2
"확진",2
"확진자",6
"환경미화원",1
"환의",2
"환호",2
"활동",1
"황교",2
"황교안",1
"황병진",1
"황보",2
"황제",2
"황태순",1
"황해도",1
"황희",1
"회동",1
"회복",2
"회복되었습니",1
"회의",2
"회장",8
"횡령",1
"효도",1
"후과",1
"후반",2
"후보",1
"후쿠시마",1
"훈의",1
"훈장",1
"훼손",1
"휴가",7
"휴대",2
"휴진",1
"흑서",1
"흔적",1
"흥신소",1
"희망",2
"희한",1
"ㅣ그알",1
